Acinetobacter baumannii
Bacillus anthracis
Campylobacter jejuni
Chlamydia trachomatis
Citrobacter freundii
Citrobacter koseri
Clostridioides difficile
Clostridium botulinum
Enterobacter cloacae
Enterococcus faecalis
Enterococcus faecium
Escherichia coli
Francisella tularensis
Haemophilus influenzae
Klebsiella aerogenes
Klebsiella oxytoca
Klebsiella pneumoniae
Legionella pneumophila
Listeria monocytogenes
Moraxella catarrhalis
Morganella morganii
Mycoplasma pneumoniae
Proteus mirabilis
Pseudomonas aeruginosa
Raoultella ornithinolytica
Salmonella enterica
Serratia liquefaciens
Serratia marcescens
Shigella dysenteriae
Shigella flexneri
Shigella sonnei
Staphylococcus aureus
Stenotrophomonas maltophilia
Streptococcus agalactiae
Streptococcus pneumoniae
Streptococcus pyogenes
Vibrio cholerae
Vibrio parahaemolyticus
Yersinia enterocolitica
Yersinia pestis

